S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
1,2023-03-20,359,SRBL,Sunrise Bank Limited,183.0000,184.6000,181.0000,182.9000,7956,1447910.6000,183.0000,272.0000,177.1000,2023-03-20T14:58:40.814528,182.9000,71,181.98,18507.46
2,2023-03-20,360,AHPC,Arun Valley Hydropower Development Co. Ltd.,300.0000,304.8000,299.0000,304.0000,39688,11999292.1000,299.0000,525.0000,250.0000,2023-03-20T14:59:49.136004,304.0000,161,302.34,5678.61
3,2023-03-20,473,SHINE,Shine Resunga Development Bank Ltd.,334.0000,336.0000,332.0000,335.9000,12577,4194422.5000,331.7000,424.0000,255.1000,2023-03-20T14:59:44.703430,335.9000,93,333.49,14389.56
4,2023-03-20,490,FMDBL,First Micro Finance Laghubitta Bittiya Sanstha Limited,540.0000,548.0000,535.0000,544.0000,5486,2958657.4000,531.1000,835.0000,530.1000,2023-03-20T14:59:46.839217,544.0000,75,539.31,6243.74
5,2023-03-20,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,196.0000,199.6000,195.0000,199.0000,53938,10669885.4000,196.0000,308.0000,159.8000,2023-03-20T14:59:58.759178,199.0000,339,197.81,43206.85
6,2023-03-20,2770,SEF,Siddhartha Equity Fund,8.0000,8.0000,7.9000,7.9000,500,3970.0000,7.9000,11.2500,7.6900,2023-03-20T14:59:59.176176,7.9000,3,7.94,
7,2023-03-20,2813,PPCL,Panchthar Power Compant Limited,348.5000,359.0000,348.4000,359.0000,7358,2607787.2000,354.9000,444.9000,230.0000,2023-03-20T14:59:40.361503,359.0000,50,354.41,3455.38
8,2023-03-20,2824,HURJA,Himalaya Urja Bikas Company Limited,365.0000,365.0000,360.0000,360.0000,6922,2494904.0000,363.0000,483.0000,190.5000,2023-03-20T14:59:08.707538,360.0000,37,360.43,3564.00
9,2023-03-20,2835,NBF2,NABIL BALANCED FUND-2,8.0000,8.0000,7.9000,8.0000,10300,82380.0000,7.8600,11.2000,7.4500,2023-03-20T14:59:59.467997,8.0000,12,7.99,
10,2023-03-20,2860,SAPDBL,Saptakoshi Development Bank Ltd,251.0000,252.0000,245.0000,252.0000,6195,1536016.8000,247.9000,360.9000,178.1000,2023-03-20T14:59:49.866843,252.0000,44,247.94,2102.53
11,2023-03-20,2862,CMF2,CITIZENS MUTUAL FUND 2,7.8400,7.8400,7.8400,7.8400,200,1568.0000,8.0000,10.7600,7.2400,2023-03-20T11:26:10.114616,7.8400,1,7.84,
12,2023-03-20,2898,NRN,NRN Infrastructure and Development Limited,448.1000,468.8000,448.1000,468.8000,3710,1716929.9000,457.0000,718.8000,385.0000,2023-03-20T14:59:42.666816,468.8000,71,462.78,5734.42
13,2023-03-20,2925,MLBSL,Mahila Lagubitta Bittiya Sanstha Limited ,2139.0000,2139.0000,2100.0000,2120.0000,942,1987119.5000,2100.0000,4329.6000,2100.0000,2023-03-20T14:58:12.662889,2120.0000,35,2109.46,4612.32
14,2023-03-20,4968,RMF1,RBB Mutual Fund 1,7.5000,7.6500,7.5000,7.5600,5850,44264.0000,7.5800,9.2700,7.0400,2023-03-20T14:57:02.903022,7.5600,9,7.56,
15,2023-03-20,8021,SAHAS,Sahas Urja Limited,534.0000,558.0000,534.0000,555.0000,14534,7920015.1000,538.0000,656.0000,377.5000,2023-03-20T14:59:59.332094,555.0000,343,544.93,19425.00
16,2023-03-20,8122,PPL,People's Power Limited,313.0000,313.8000,306.8000,312.5000,11730,3638650.0000,307.9000,336.0000,190.0000,2023-03-20T14:59:55.787185,312.5000,310,310.20,1976.88
17,2023-03-20,8128,KLBS,Khaptad Laghubitta Bittiya Sanstha Limited,979.0000,998.0000,960.0000,998.0000,235,228513.0000,998.5000,1870.0000,303.2000,2023-03-20T14:40:23.573100,998.0000,16,972.39,399.20
18,2023-03-20,9147,SPL,Shuvam Power Limited,565.0000,610.9000,534.4000,590.0000,20723,12220973.8000,567.6000,610.9000,265.0000,2023-03-20T14:59:59.125313,590.0000,1275,589.72,1180.00
19,2023-03-20,189,PICL,Prudential Insurance Co. Ltd.,400.0000,400.0000,395.0000,400.0000,8151,3229208.0000,399.0000,732.0000,328.3000,2023-03-20T14:59:45.394838,400.0000,48,396.17,4902.34
